This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.10) (preloaded format=pdflatex 2022.11.6)  6 NOV 2022 16:52
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2022-06-01> patch level 5
L3 programming layer <2022-09-28> (C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (settings.tex
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\times.sty
Package: times 2020/03/25 PSNFSS-v9.3 (SPQR) 
)
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17

(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/ucs\utf8x.def
File: utf8x.def 2022/08/07 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/base\utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count346
\float@exts=\toks44
\float@box=\box72
\@float@everytoks=\toks45
\@floatcapt=\box73
)
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/subfigure\subfigure.sty
Package: subfigure 2002/07/30 v2.1.4 subfigure package
\subfigtopskip=\skip65
\subfigcapskip=\skip66
\subfigcaptopadj=\dimen279
\subfigbottomskip=\skip67
\subfigcapmargin=\dimen280
\subfiglabelskip=\skip68
\c@subfigure=\count347
\c@lofdepth=\count348
\c@subtable=\count349
\c@lotdepth=\count350

****************************************
* Local config file subfigure.cfg used *
****************************************
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/subfigure\subfigure.cfg)
\subfig@top=\skip69
\subfig@bottom=\skip70
)
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/multirow\multirow.sty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip71
\multirow@cntb=\count351
\multirow@dima=\skip72
\bigstrutjot=\dimen281
)
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/colortbl\colortbl.sty
Package: colortbl 2022/06/20 v1.0f Color table columns (DPC)
\everycr=\toks46
\minrowclearance=\skip73
\rownum=\count352
)
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count353
\lst@gtempboxa=\box74
\lst@token=\toks47
\lst@length=\count354
\lst@currlwidth=\dimen282
\lst@column=\count355
\lst@pos=\count356
\lst@lostspace=\dimen283
\lst@width=\dimen284
\lst@newlines=\count357
\lst@lineno=\count358
\lst@maxwidth=\dimen285

(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
\c@lstnumber=\count359
\lst@skipnumbers=\count360
\lst@framebox=\box75
)
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2020/03/24 1.8d listings configuration
))
Package: listings 2020/03/24 1.8d (Carsten Heinz)
LaTeX Font Info:    Trying to load font information for T1+lmr on input line 99.

(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/lm\t1lmr.fd
File: t1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
) (main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 99.
LaTeX Font Info:    ... okay on input line 99.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 99.
LaTeX Font Info:    ... okay on input line 99.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 99.
LaTeX Font Info:    ... okay on input line 99.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 99.
LaTeX Font Info:    ... okay on input line 99.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 99.
LaTeX Font Info:    ... okay on input line 99.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 99.
LaTeX Font Info:    ... okay on input line 99.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 99.
LaTeX Font Info:    ... okay on input line 99.

(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count361
\scratchdimen=\dimen286
\scratchbox=\box76
\nofMPsegments=\count362
\nofMParguments=\count363
\everyMPshowfont=\toks48
\MPscratchCnt=\count364
\MPscratchDim=\dimen287
\MPnumerator=\count365
\makeMPintoPDFobject=\count366
\everyMPtoPDFconversion=\toks49
)
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/translations/dicts\translations-basic-dictionary-polish.trsl
File: translations-basic-dictionary-polish.trsl (polish translation file `translations-basic-dictionary')
)
Package translations Info: loading dictionary `translations-basic-dictionary' for `polish'. on input line 99.
Preview: Fontsize 10pt
Preview: PDFoutput 1
\c@lstlisting=\count367
) (title-page-table.tex
LaTeX Font Info:    Trying to load font information for OT1+lmr on input line 5.
 (C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/lm\ot1lmr.fd
File: ot1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OML+lmm on input line 5.

(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/lm\omllmm.fd
File: omllmm.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMS+lmsy on input line 5.

(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/lm\omslmsy.fd
File: omslmsy.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMX+lmex on input line 5.

(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/lm\omxlmex.fd
File: omxlmex.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <10> on input line 5.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <7> on input line 5.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <5> on input line 5.
<main-pics.pdf, id=2, page=1, 423.5825pt x 423.5825pt>
File: main-pics.pdf Graphic file (type pdf)
<use main-pics.pdf, page 1>
Package pdftex.def Info: main-pics.pdf , page1 used on input line 10.
(pdftex.def)             Requested size: 423.58147pt x 423.58147pt.

Overfull \vbox (4.27747pt too high) detected at line 10
 []

) (wprowadzenie.tex
LaTeX Font Info:    Trying to load font information for TS1+lmr on input line 6.
 (C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/lm\ts1lmr.fd
File: ts1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for T1+lmtt on input line 30.

(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/lm\t1lmtt.fd
File: t1lmtt.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
) [1
Non-PDF special ignored!
<special> header=pstricks.pro
Non-PDF special ignored!
<special> header=pst-algparser.pro
Non-PDF special ignored!
<special> header=pst-tools.pro
Non-PDF special ignored!
<special> header=pst-dots.pro
Non-PDF special ignored!
<special> header=pst-node.pro
Non-PDF special ignored!
<special> header=pst-3d.pro
Non-PDF special ignored!
<special> header=pst-math.pro
Non-PDF special ignored!
<special> header=pstricks-add.pro
Non-PDF special ignored!
<special> header=pst-grad.pro
Non-PDF special ignored!
<special> header=pst-coil.pro
Non-PDF special ignored!
<special> header=pst-text.pro

Non-PDF special ignored!
<special> ps: /pssetRGBcolor /setrgbcolor load def /pssetCMYKcolor /setcmyk...
Non-PDF special ignored!
<special> ps:tx@Dict begin  gsave STV CP T /ps@rot 0 def grestore  end
Non-PDF special ignored!
<special> ps:tx@Dict begin  gsave STV CP T /ps@refangle 0.  def grestore  e...
Non-PDF special ignored!
<special> ps:0.8 setlinewidth 0 setgray
Non-PDF special ignored!
<special> ps:tx@Dict begin  gsave STV CP T /ps@rot 0 def grestore  end
Non-PDF special ignored!
<special> ps:0.8 setlinewidth 0 setgray
{C:/Users/Languzda/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./main-pics.pdf>]
Underfull \hbox (badness 4341) in paragraph at lines 36--37
[]\T1/lmr/m/n/10 Zarz¡dzanie za-in-sta-lo-wa-nymi pa-kie-tami MiK-TeX mo»-liwe jest (w now-szych wer-sjach) za
 []


Underfull \hbox (badness 1616) in paragraph at lines 44--46
\T1/lmr/m/n/10 Podany przy-kªad do-ku-mentu ce-lem po-praw-nej kom-pi-la-cji []\T1/lmr/bx/n/10 WY-MAGA[] \T1/lmr/m/n/10 
mo-dy-fi-ka-cji pa-ra-me-trów
 []

(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
)
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang2.sty
File: lstlang2.sty 2020/03/24 1.8d listings language file
)
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang3.sty
File: lstlang3.sty 2020/03/24 1.8d listings language file
)
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
)
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang2.sty
File: lstlang2.sty 2020/03/24 1.8d listings language file
)
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang3.sty
File: lstlang3.sty 2020/03/24 1.8d listings language file
)
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
)
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang2.sty
File: lstlang2.sty 2020/03/24 1.8d listings language file
)
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang3.sty
File: lstlang3.sty 2020/03/24 1.8d listings language file
)
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <8> on input line 48.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <6> on input line 48.
<img/conf.png, id=14, 466.74374pt x 478.78876pt>
File: img/conf.png Graphic file (type png)
<use img/conf.png>
Package pdftex.def Info: img/conf.png  used on input line 54.
(pdftex.def)             Requested size: 466.7426pt x 478.78758pt.
<img/wprowadzenie.png, id=16, 564.9105pt x 131.89275pt>
File: img/wprowadzenie.png Graphic file (type png)
<use img/wprowadzenie.png>
Package pdftex.def Info: img/wprowadzenie.png  used on input line 64.
(pdftex.def)             Requested size: 564.90912pt x 131.89241pt.
) (listy.tex) [2] [3 <./img/conf.png> <./img/wprowadzenie.png>] (rysunki.tex
<main-pics.pdf, id=28, page=2, 437.635pt x 438.63875pt>
File: main-pics.pdf Graphic file (type pdf)
<use main-pics.pdf, page 2>
Package pdftex.def Info: main-pics.pdf , page2 used on input line 5.
(pdftex.def)             Requested size: 437.63393pt x 438.63766pt.
<img/PP-PUT_logo_pelne.png, id=29, 436.63126pt x 437.635pt>
File: img/PP-PUT_logo_pelne.png Graphic file (type png)
<use img/PP-PUT_logo_pelne.png>
Package pdftex.def Info: img/PP-PUT_logo_pelne.png  used on input line 15.
(pdftex.def)             Requested size: 436.63019pt x 437.63393pt.
<img/PP-PUT_logo_pelne.jpg, id=30, 442.78099pt x 443.79887pt>
File: img/PP-PUT_logo_pelne.jpg Graphic file (type jpg)
<use img/PP-PUT_logo_pelne.jpg>
Package pdftex.def Info: img/PP-PUT_logo_pelne.jpg  used on input line 25.
(pdftex.def)             Requested size: 442.7799pt x 443.79779pt.
<img/PP-PUT_logo_pelne.pdf, id=31, 455.2441pt x 455.2441pt>
File: img/PP-PUT_logo_pelne.pdf Graphic file (type pdf)
<use img/PP-PUT_logo_pelne.pdf>
Package pdftex.def Info: img/PP-PUT_logo_pelne.pdf  used on input line 35.
(pdftex.def)             Requested size: 455.24298pt x 455.24298pt.
) [4

 <./main-pics.pdf> <./img/PP-PUT_logo_pelne.png>] [5 <./img/PP-PUT_logo_pelne.jpg> <./img/PP-PUT_logo_pelne.pdf>] (formu
ly.tex
Underfull \hbox (badness 2088) in paragraph at lines 57--58
\T1/lmr/m/n/10 Przed sªo-wem klu-czo-wym \T1/lmr/m/it/10 ma-trix \T1/lmr/m/n/10 na-le»y umie-±ci¢ li-ter¦ od-po-wia-da-j
¡c¡ ro-dza-jowi wy-ma-ga-nych
 []

[6

]) [7] (tabele.tex
Overfull \hbox (30.00461pt too wide) in paragraph at lines 6--7
[]$\T1/lmtt/m/n/10 https : / / texblog . org / 2017 / 12 / 12 / color-[]table-[]series-[]part-[]1-[]introduction-[]color
tbl-[]package/$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 20--21
[]|\T1/lmr/m/n/10 wi¦ksza, ste-ro-wana sze-ro-ko±¢
 []

) [8

] (listings.tex (C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
)
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
) [9

]
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
) (src/matlab-example.m [10])) [11]
(bibliografia.tex [12

] (main.bbl
** WARNING: IEEEtran.bst: No hyphenation pattern has been
** loaded for the language `en-US'. Using the pattern for
** the default language instead.
** WARNING: IEEEtran.bst: No hyphenation pattern has been
** loaded for the language `en-US'. Using the pattern for
** the default language instead.
** WARNING: IEEEtran.bst: No hyphenation pattern has been
** loaded for the language `pl'. Using the pattern for
** the default language instead.
** WARNING: IEEEtran.bst: No hyphenation pattern has been
** loaded for the language `en'. Using the pattern for
** the default language instead.
)) [13] (main.aux) ) 
Here is how much of TeX's memory you used:
 23504 strings out of 475385
 464348 string characters out of 2775491
 1109945 words of memory out of 3000000
 44355 multiletter control sequences out of 15000+600000
 521317 words of font info for 58 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 136i,16n,136p,682b,2429s stack positions out of 10000i,1000n,20000p,200000b,80000s
{C:/Users/Languzda/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/lm/lm-mathex.enc}{C:/Users/Languzda
/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/lm/lm-rm.enc}{C:/Users/Languzda/AppData/Local/Programs/MiKTeX/fonts/enc/d
vips/lm/lm-mathit.enc}{C:/Users/Languzda/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/lm/lm-mathsy.enc}{C:/Users/Languz
da/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/lm/lm-ec.enc}{C:/Users/Languzda/AppData/Local/Programs/MiKTeX/fonts/enc
/dvips/lm/lm-ts1.enc}<C:/Users/Languzda/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmbx10.pfb><C:/Users/Languzd
a/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmbx12.pfb><C:/Users/Languzda/AppData/Local/Programs/MiKTeX/fonts/
type1/public/lm/lmex10.pfb><C:/Users/Languzda/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmmi10.pfb><C:/Users/L
anguzda/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmmi5.pfb><C:/Users/Languzda/AppData/Local/Programs/MiKTeX/f
onts/type1/public/lm/lmmi7.pfb><C:/Users/Languzda/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmr10.pfb><C:/User
s/Languzda/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmr5.pfb><C:/Users/Languzda/AppData/Local/Programs/MiKTeX
/fonts/type1/public/lm/lmr7.pfb><C:/Users/Languzda/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmri10.pfb><C:/Us
ers/Languzda/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmsy10.pfb><C:/Users/Languzda/AppData/Local/Programs/Mi
KTeX/fonts/type1/public/lm/lmsy7.pfb><C:/Users/Languzda/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmtt10.pfb><
C:/Users/Languzda/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmtt8.pfb>
Output written on main.pdf (13 pages, 598011 bytes).
PDF statistics:
 148 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 41 words of extra memory for PDF output out of 10000 (max. 10000000)

